Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Lafayette - 3142 Ambassador Caffery Pkwy. - Walmart Supercenter (store #531, opened March 5, 1985)
Lafayette - 2428 W Pinhook Rd. - Walmart Supercenter (store #2938, opened September 20, 2000)
Lake Charles - 2011 Ryan St. - Neighborhood Market (store #6583, opened January 20, 2016)
Lake Charles - 260 Sam Houston Jones Parkway - Neighborhood Market (store #6590, opened January 7, 2015)
Lake Charles - 3415 Gerstner Memorial Blvd. - Walmart Supercenter (store #469, opened November 2, 1982)
Lake Charles - 2500 N Martin Luther King Hwy. - Walmart Supercenter (store #521, opened March 20, 1984)
Lake Charles - 3451 Nelson Rd. - Walmart Supercenter (store #1204, opened September 1, 1988)
Leesville - 2204 S 5th St. - Walmart Supercenter (store #405, opened August 17, 1982)
Mansfield - 7292 Hwy. 509 - Walmart Supercenter (store #323, opened September 3, 1980)
Many - 25800 Highway 171 - Walmart Supercenter (store #876, opened April 29, 1986)
Marksville - 7162 Highway 1 - Walmart Supercenter (store #1128, opened March 1, 1988)
Mandeville - 3009 E Causeway Approach - Neighborhood Market (store #5832, opened November 20, 2009)
Marrero - 4810 Lapalco Blvd. - Walmart Supercenter (store #911, opened June 10, 1986)
Meraux - 2500 Archbishop Hannan Blvd. - Neighborhood Market (store #5081, opened January 27, 2016)
Metairie - 615 Veterans Boulevard - Walmart Pickup (store #9894, opened January 10, 2018)
Metairie - 8912 Veterans Memorial Blvd. - Walmart Supercenter (store #989, opened November 11, 1986)
Minden - 1379 Homer Rd. - Walmart Supercenter (store #87, opened July 1, 1974)
Monroe - 4430 Desiard St. - Neighborhood Market (store #2919, opened January 28, 2015)
Monroe - 1840 McKeen Place - Neighborhood Market (store #3745, opened January 28, 2015)
Monroe - 2701 Louisville Ave. - Walmart Supercenter (store #1193, opened November 17, 1988)
Morgan City - 1002 LA Hwy. 70 - Neighborhood Market (store #7099, opened August 19, 2015)
Morgan City - 973 Highway 90 E - Walmart Supercenter (store #540, opened May 17, 1983)
Natchitoches - 925 Keyser Ave. - Walmart Supercenter (store #170, opened October 1, 1977)
New Iberia - 1201 Parkview Dr. - Neighborhood Market (store #5773, opened October 12, 2016)
New Iberia - 1205 E Admiral Doyle Dr. - Walmart Supercenter (store #533, opened May 17, 1983)
New Orleans - 6000 Bullard Ave. - Walmart Supercenter (store #912, opened June 11, 2014)
New Orleans - 4001 Behrman Pl. - Walmart Supercenter (store #1163, opened March 1, 1988)
New Orleans - 4301 Chef Menteur Highway (store #3167, opened August 13, 2014)
New Orleans - 1901 Tchoupitoulas St. - Walmart Supercenter (store #5022, opened August 25, 2004)
New Roads - 460 Hospital Rd. - Walmart Supercenter (store #1196, opened February 2, 1989)
Oak Grove - 705 S Constitution Ave. - Walmart Supercenter (store #1108, opened June 30, 1987)
Oakdale - 1900 Highway 165 S - Walmart Supercenter (store #1107, opened June 30, 1987)
Opelousas - 2310 Union Street - Neighborhood Market (store #5125, opened January 20, 2016)
Opelousas - 1629 E Cresswell Ln. - Walmart Supercenter (store #543, opened June 7, 1983)
Pineville - 2750 Hwy. 28 East - Neighborhood Market (store #3736, opened January 7, 2015)
Pineville - 3636 Monroe Hwy. - Walmart Supercenter (store #75, opened November 13, 1984)
Plaquemine - 59690 Belleview Dr. - Walmart Supercenter (store #401, opened September 29, 1981)
Ponchatoula - 1331 Hwy. 51 - Walmart Supercenter (store #4129, opened April 9, 2014)
Port Allen - 3255 LA Highway 1 S - Walmart Supercenter (store #1136, opened June 2, 1988)
Prairieville - 40567 LA Hwy. 42 - Neighborhood Market (store #4048, opened January 7, 2015)
Prairieville - 15047 Airline Hwy. - Neighborhood Market (store #5310, opened April 12, 2017)
Prairieville - 17585 Airline Hwy. - Walmart Supercenter (store #5056, opened August 24, 2005)
Raceland - 4858 Highway 1 - Walmart Supercenter (store #761, opened April 30, 1985)
Rayville - 1086 Julia St. - Walmart Supercenter (store #1109, opened June 30, 1987)
Ruston - 321 W California Ave. - Neighborhood Market (store #4577, opened January 13, 2016)
Ruston - 1201 N Service Rd. E - Walmart Supercenter (store #23, opened November 1, 1970, first Walmart in Louisiana)
Shreveport - 412 Bert Kouns Industrial Loop - Neighborhood Market (store #3746, opened January 20, 2016)
Shreveport - 1645 E Bert Kouns Industrial Loop - Walmart Supercenter (store #278, opened June 30, 1981)
Shreveport - 6235 W Port Ave. - Walmart Supercenter (store #448, opened August 3, 1982)
Shreveport - 9550 Mansfield Rd. - Walmart Supercenter (store #450, opened November 16, 1982)
Shreveport - 1125 Shreveport Barksdale Hwy. - Walmart Supercenter (store #3868, opened August 8, 2007)
Shreveport - 4701 Northport Boulevard - Walmart Supercenter (store #6932, opened January 27, 2016)
Slidell - 637 Robert Blvd. - Neighborhood Market (store #6577, opened December 17, 2014)
Slidell - 3130 Pontchatrain Drive - Neighborhood Market (store #6588, opened January 7, 2015)
Slidell - 39142 Natchez Dr. - Walmart Supercenter (store #553, opened May 17, 1983)
Slidell - 167 Northshore Blvd. - Walmart Supercenter (store #2665, opened August 18, 1999)
Springhill - 1920 S Arkansas St. - Walmart Supercenter (store #1169, opened May 3, 1988)
Sulphur - 525 N Cities Service Hwy. - Walmart Supercenter (store #331, opened February 10, 1981)
Thibodaux - 224 W Main St. - Neighborhood Market (store #5464, opened January 27, 2016)
Thibodaux - 410 N Canal Blvd. - Walmart Supercenter (store #1016, opened April 28, 1987)
Vidalia - 4283 Carter St. - Walmart Supercenter (store #1106, opened June 30, 1987)
Ville Platte - 891 E Lasalle St. - Walmart Supercenter (store #312, opened November 18, 1980)
Vivian - 929 S Pine St. - Walmart (store #116, opened August 1, 1975)
Walker - 28270 Walker Rd. S - Walmart Supercenter (store #2822, opened March 15, 2000)
West Monroe - 5251 Cypress Street - Neighborhood Market (store #2940, opened January 28, 2015)
West Monroe - 2400 Cypress Street - Neighborhood Market (store #3743, opened January 28, 2015)
West Monroe - 1025 Glenwood Dr. - Walmart Supercenter (store #307, opened November 16, 1982)
Winnfield - 5940 Highway 167 N - Walmart Supercenter (store #244, opened July 31, 1979)
Winnsboro - 3360 Front St. - Walmart Supercenter (store #976, opened November 18, 1986)
Zachary - 5801 Main St. - Walmart Supercenter (store #428, opened October 4, 1983)

Maine
Auburn - 100 Mount Auburn Ave. - Walmart Supercenter (store #1868, opened February 2, 1993)
Augusta - 201 Civic Center Dr. - Walmart Supercenter (store #2046, opened October 26, 1993)
Bangor - 900 Stillwater Ave. - Walmart Supercenter (store #1856, opened January 5, 1993)
Biddeford - 50 Boulder Way - Walmart Supercenter (store #2153, opened September 19, 1995)
Brewer - 24 Walton Dr. - Walmart Supercenter (store #5076, opened June 18, 2003)
Brunswick - 15 Tibbetts Dr. - Walmart Supercenter (store #1939, opened April 30, 1993)
Calais - 379 South St. - Walmart Supercenter (store #2178, opened October 26, 1994)
Ellsworth - 17 Myrick St. - Walmart Supercenter (store #1932, opened August 31, 1993)
Falmouth - 206 US Rt. 1 - Walmart (store #2659, opened August 19, 1998)
Farmington - 615 Wilton Rd. - Walmart Supercenter (store #1866, opened March 2, 1993)
Houlton - 17 Ludlow Rd. - Walmart (store #1974, opened August 31, 1993)
Lincoln - 250 W Broadway - Walmart (store #1919, opened February 2, 1993)
Mexico - 258 River Rd. - Walmart Supercenter (store #3269, opened June 19, 2002)
Oxford - 1240 Main St. -Walmart Supercenter (store #2183, opened October 18, 1994)
Palmyra - 1573 Main St. - Walmart Supercenter (store #2047, opened January 4, 1994)
Presque Isle - 781 Main St. - Walmart Supercenter (store #1924, opened February 2, 1993)
Sanford - 1930 Main St. - Walmart Supercenter (store #1954, opened April 30, 1993)
Scarborough - 500 Gallery Blvd. - Walmart Supercenter (store #1788, opened August 4, 1992, first Walmart in Maine)
Skowhegan - 60 Fairgrounds Market Place - Walmart Supercenter (store #2143, opened September 27, 1994)
Thomaston - 55 Thomaston Commons Way - Walmart Supercenter (store #1797, opened November 2, 1992)
Waterville - 80 Waterville Commons Dr. - Walmart Supercenter (store #2013, opened September 28, 1993)
Windham - 30 Landing Rd. - Walmart Supercenter (store #2202, opened October 26, 1994)
Maryland
Aberdeen - 645 S Philadelphia Blvd. - Walmart Supercenter (store #1968, opened August 31, 1993)
Abingdon - 401 Constant Friendship Blvd. - Walmart (store #2009, opened August 31, 1993)
Arbutus - 3601 Washington Blvd. - Walmart Supercenter (store #3720, opened November 7, 2007)
Baltimore - 112 Carroll Island Rd. - Walmart (store #3481, opened September 17, 2003)
Baltimore - 6420 Petrie Way Rd. - Walmart Supercenter (store #3489, opened July 17, 2002)
Berlin - 11416 Ocean Gateway - Walmart Supercenter (store #2560, opened May 19, 1999)
Bowie - 3300 Crain Hwy. - Walmart (store #1893, opened September 28, 1993)
California - 45485 Miramar Way - Walmart Supercenter (store #1981, opened October 26, 1993)
Cambridge - 2775 Dorchester Sq. - Walmart Supercenter (store #2272, opened August 22, 1995)
Catonsville - 6205 Baltimore National Pike - Walmart (store #2248, opened March 22, 1995)
Clinton - 8745 Branch Ave. - Walmart (store #2799, opened October 25, 2000)
Cockeysville - 1 Frankel Way - Walmart Supercenter (store #2577, opened January 27, 1999)
Columbia - 6405 Dobbin Rd. - Walmart (store #5228, opened January 28, 2004)
Denton - 610 Legion Rd. - Walmart Supercenter (store #3843, opened October 26, 2012)
Dundalk - 2399 North Point Blvd. - Walmart Supercenter (store #2435, opened May 19, 1999)
Dunkirk - 10600 Towne Center Blvd. - Walmart (store #5345, opened June 27, 2007)
Easton - 8155 Elliott Rd. - Walmart (store #1715, opened November 5, 1991, one of the first two Walmarts in Maryland)
Elkton - 1000 E Pulaski Hwy. - Walmart Supercenter (store #1860, opened January 5, 1993)
Ellicott City - 3200 North Ridge Rd. - Walmart Supercenter (store #2412, opened May 21, 1997)
Fallston - 303 Fallston Blvd. - Walmart Supercenter (store #3780, opened March 16, 2011)
Frederick - 7400 Guilford Dr. - Walmart Supercenter (store #2233, opened September 19, 1995)
Frederick - 2421 Monocacy Blvd. - Walmart Supercenter (store #2756, opened March 20, 2002)
Germantown - 20910 Frederick Rd. - Walmart Supercenter (store #2357, opened August 28, 1996)
Glen Burnie - 6721 Chesapeake Center Dr. - Walmart Supercenter (store #2279, opened March 21, 1995)
Hagerstown - 17850 Garland Groh Blvd. - Walmart Supercenter (store #1674, opened December 31, 1991)
Hagerstown - 10420 Walmart Drive - Walmart Supercenter (store #2790, opened January 24, 2018)
Hampstead - 2320 North Hanover Pike - Walmart Supercenter (store #2850, opened August 16, 2000)
Hanover - 7081 Arundel Mills Cir. - Walmart (store #3490, opened June 19, 2002)
La Plata - 40 Drury Dr. - Walmart (store #2853, opened January 24, 2001)
Landover Hills - 6210 Annapolis Rd. - Walmart (store #5129, opened March 22, 2007)
Laurel - 3549 Russett Green - Walmart Supercenter (store #1985, opened September 27, 1994)
LaVale - 12500 Country Club Mall Blvd. - Walmart Supercenter (store #2027, opened October 26, 1993)
Mount Airy - 209 E Ridgeville Rd. - Walmart (store #2551, opened May 16, 2001)
North East - 75 North East Plaza - Walmart Supercenter (store #5450, opened July 20, 2005)
Nottingham - 8118 Perry Hills Ct. - Walmart Supercenter (store #2045, opened January 3, 1995)
Oakland - 13164 Garrett Hwy. - Walmart Supercenter (store #2894, opened February 28, 2001)
Pasadena - 8107 Governor Ritchie Highway - Walmart Supercenter (store #5382, opened November 11, 2015)
Pocomoke City - 2132 Old Snow Hill Rd. - Walmart Supercenter (store #2514, opened April 23, 1997)
Prince Frederick - 150 Solomons Island Rd. N - Walmart (store #1716, opened November 5, 1991, one of the first two Walmarts in Maryland)
Randallstown - 8730 Liberty Rd. - Walmart Supercenter (store #3804, opened October 17, 2012)
Salisbury - 2702 N Salisbury Blvd. - Walmart Supercenter (store #1890, opened April 30, 1993)
Salisbury - 409 N Fruitland Blvd. - Walmart Supercenter (store #2931, opened July 19, 2000)
Severn - 407 George Claus Blvd. - Walmart Supercenter (store #1875, opened August 4, 1992)
Sykesville - 6400A Ridge Road Suite 1 - Walmart Supercenter (store #2436, opened February 20, 1996)
Towson - 1238 Putty Hill Ave. Ste. 5 - Walmart (store #5344, opened May 11, 2005)
Waldorf - 11930 Acton Ln. - Walmart (store #1717, opened April 1, 1992)
Westminster - 280 Woodward Rd. - Walmart (store #1867, opened November 2, 1992)

Massachusetts
Abington - 777 Brockton Ave. - Walmart (store #2227, opened January 3, 1995)
Avon - 30 Memorial Dr. - Walmart Supercenter (store #2122, opened July 26, 1994)
Bellingham - 250 Hartford Ave. - Walmart (store #1918, opened February 2, 1993)
Brockton - 700 Oak St. - Walmart (store #2904, opened July 19, 2000)
Chelmsford - 66 Parkhurst Rd. - Walmart (store #2903, opened May 17, 2000)
Chicopee - 591 Memorial Dr. - Walmart Supercenter (store #5278, opened October 27, 2004)
Danvers - 55 Brooksby Village Way - Walmart (store #2180, opened January 27, 1999)
Fairhaven - 42 Fairhaven Commons Way - Walmart (store #1906, opened September 1, 1992, first Walmart in Massachusetts)
Fall River - 638 Quequechan St. - Walmart Supercenter (store #3560, opened May 15, 2002)
Framingham - 121 Worcester Rd. - Walmart (store #2902, opened June 19, 2002)
Gardner - 677 Timpany Blvd. - Walmart Supercenter (store #2155, opened October 26, 1994)
Hadley - 337 Russell St. - Walmart (store #2683, opened January 26, 2000)
Halifax - 295 Plymouth St. - Walmart Supercenter (store #2128, opened May 20, 1998)
Hudson - 280 Washington St. - Walmart Supercenter (store #1970, opened July 27, 1993)
Leicester - 20 Soojian Dr. - Walmart Supercenter (store #3409, opened March 14, 2007)
Leominster - 11 Jungle Rd. - Walmart Supercenter (store #2964, opened May 21, 2008)
Lunenburg - 301 Massachusetts Ave. - Walmart (store #2118, opened October 22, 1994)
Lynn - 780 Lynnway - Walmart (store #2139, opened May 31, 1995)
Methuen - 70 Pleasant Valley St. - Walmart (store #3491, opened October 24, 2001)
North Adams - 1415 Curran Memorial Hwy. - Walmart Supercenter (store #1984, opened September 28, 1993 at 830 Curran Memorial Hwy, relocated May 8, 2013. Former location is currently a shopping center that includes Ocean State Job Lot and Tractor Supply Company)
North Attleboro - 1470 S Washington St. - Walmart Supercenter (store #2366, opened May 29, 1996)
North Dartmouth - 506 State Rd. - Walmart Supercenter (store #2157, opened August 31, 1994)
North Oxford - 742 Main St. - Walmart Supercenter (store #2012, opened August 31, 1993)
North Reading - 72 Main St. - Walmart (store #2660, opened September 23, 1998)
Northampton - 180 N King St. - Walmart (store #2901, opened January 24, 2001)
Northborough - 200 Otis St. - Walmart Supercenter (store #2158, opened August 22, 1995)
Orange - 555 E Main St. - Walmart Supercenter (store #2329, opened October 17, 1995)
Pittsfield - 555 Hubbard Ave. Ste. 12 - Walmart (store #2228, opened May 2, 1995)
Plymouth - 300 Colony Place Rd. - Walmart Supercenter (store #2336, opened May 29, 1996)
Quincy - 301 Falls Blvd. - Walmart (store #2341, opened January 26, 1998)
Raynham - 36 Paramount Dr. - Walmart Supercenter (store #2021, opened September 28, 1993)
Raynham - 160 Broadway - Walmart Supercenter (store #5448, opened March 15, 2014)
Salem - 450 Highland Ave. - Walmart (store #2640, opened March 18, 1998)
Saugus - 770 Broadway - Walmart Supercenter (store #3114, opened October 22, 2014)
Seekonk - 1180 Fall River Ave. - Walmart (store #2184, opened January 31, 1995)
Springfield - 1105 Boston Rd. - Walmart Supercenter (store #1967, opened June 1, 1993)
Sturbridge - 100 Charlton Rd. - Walmart (store #2797, opened September 15, 1999)
Swansea - 54 Cousineau Dr. - Walmart Supercenter (store #2953, opened October 24, 2001)
Teaticket - 137 Teaticket Hwy. - Walmart (store #3561, opened August 14, 2002)
Tewksbury - 333 Main St. - Walmart Supercenter (store #2222, opened December 30, 1995)
Walpole - 550 Providence Hwy. - Walmart Supercenter (store #2103, opened April 26, 1994)
Ware - 352 Palmer Rd. - Walmart Supercenter (store #2386, opened October 17, 1995)
Wareham - 15 Tobey Rd. - Walmart Supercenter (store #2095, opened June 29, 1994)
West Boylston - 137 W Boylston St. - Walmart (store #2267, opened September 19, 1995)
Westfield - 141 Springfield Rd. - Walmart Supercenter (store #2174, opened August 31, 1994)
Weymouth - 740 Middle St. - Walmart (store #3200, opened January 24, 2001)
Whitinsville - 100 Valley Pkwy. - Walmart Supercenter (store #2629, opened October 29, 1997)
Worcester - 25 Tobias Boland Way - Walmart Supercenter (store #4387, opened May 5, 2010)

Michigan
Adrian - 1601 E US Highway 223 - Walmart Supercenter (store #1836, opened February 2, 1993)
Alma - 7700 N Alger Rd. - Walmart Supercenter (store #1422, opened January 31, 1990)
Alpena - 1180 M 32 W - Walmart Supercenter (store #2358, opened December 30, 1995)
Bad Axe - 901 N Van Dyke Rd. - Walmart Supercenter (store #1592, opened January 30, 1991)
Battle Creek - 6020 B Dr. N - Walmart Supercenter (store #2080, opened March 30, 1994)
Bay City - 3921 Wilder Rd. - Walmart Supercenter (store #1752, opened February 4, 1992)
Benton Harbor - 1400 Mall Dr. - Walmart Supercenter (store #2062, opened January 4, 1994)
Big Rapids - 21400 Perry Ave. - Walmart Supercenter (store #1719, opened December 31, 1991)
Burton - 5323 E Court St. N - Walmart Supercenter (store #2273, opened May 2, 1995)
Cadillac - 8917 E 34 Rd. - Walmart Supercenter (store #1432, opened April 2, 1990)
Canton - 39500 Ford Rd. - Walmart Supercenter (store #3476, opened October 16, 2002)
Canton - 45555 Michigan Ave. - Walmart Supercenter (store #5761, opened October 27, 2010)
Caro - 1121 E Caro Rd. - Walmart Supercenter (store #1798, opened June 30, 1992)
Charlotte - 1680 Packard Hwy. - Walmart Supercenter (store #1642, opened January 30, 1991)
Cheboygan - 1150 S Main St. - Walmart Supercenter (store #2100, opened August 31, 1994)
Chesterfield - 45400 Marketplace Blvd. - Walmart Supercenter (store #2692, opened March 20, 2002)
Clinton Township - 18400 Hall Rd. - Walmart Supercenter (store #4660, opened November 18, 2009)
Clio - 11493 N Linden Rd. - Walmart Supercenter (store #4243, opened September 20, 2006)
Coldwater - 800 E Chicago St. - Walmart Supercenter (store #1593, opened December 31, 1990)
Commerce - 3301 Pontiac Trail Road - Walmart Supercenter (store #2618, opened January 27, 1999)
Comstock Park - 3999 Alpine Ave. NW - Walmart Supercenter (store #1923, opened June 30, 1993)
Dearborn - 5851 Mercury Dr. - Walmart Supercenter (store #4383, opened March 5, 2008)
Escanaba - 601 N Lincoln Rd. - Walmart Supercenter (store #2522, opened October 1, 1996)
Fenton - 3700 Owen Rd. - Walmart Supercenter (store #2693, opened January 23, 2002)
Flint - 4313 Corunna Rd. - Walmart Supercenter (store #1928, opened March 31, 1993)
Fort Gratiot - 4845 24th Ave. - Walmart Supercenter (store #1611, opened June 4, 1991)
Fowlerville - 970 Gehringer Dr. - Walmart Supercenter (store #4540, opened March 7, 2008)
Fremont - 7083 W 48th St. - Walmart Supercenter (store #1791, opened June 30, 1992)
Gaylord - 950 Edelweiss Parkway - Walmart Supercenter (store #1542, opened August 1, 1990)
Grand Blanc - 6170 S Saginaw Rd. - Walmart Supercenter (store #3726, opened January 27, 2006)
Grand Haven - 14700 US Highway 31 - Walmart Supercenter (store #5386, opened August 3, 2007)
Grand Rapids - 5859 28th St. SE - Walmart Supercenter (store #2493, opened October 29, 1996)
Grandville - 4542 Kenowa Ave. - Walmart Supercenter (store #2567, opened January 26, 1998)
Greenville - 10772 W Carson City Rd. - Walmart Supercenter (store #3328, opened May 18, 2005)
Hastings - 1618 W M 43 Hwy. - Walmart Supercenter (store #2620, opened January 27, 1999)
Holland - 2629 N Park Dr. - Walmart Supercenter (store #1942, opened March 2, 1993)
Houghton - 995 Razorback Dr. - Walmart Supercenter (store #2192, opened March 30, 1994)
Houghton Lake - 2129 W Houghton Lake Dr. - Walmart Supercenter (store #2014, opened September 28, 1993)
Howell - 3850 E Grand River Ave. - Walmart Supercenter (store #1754, opened November 5, 1991)
Ionia - 152 W Sprague Rd. - Walmart Supercenter (store #5411, opened June 15, 2005)
Iron Mountain - 1920 S Stephenson Ave - Walmart Supercenter (store #2434, opened December 28, 1995)
Ironwood - 10305 Country Club Road - Walmart Supercenter (store #5444, opened March 7, 2008)
Jackson - 1700 W Michigan Ave. - Walmart Supercenter (store #5160, opened July 21, 2004)
Jonesboro - 701 Olds St. - Walmart Supercenter (store #1809, opened September 30, 1992)
Kalamazoo - 6065 Gull Rd. - Walmart Supercenter (store #5064, opened March 19, 2003)
Kalamazoo - 501 N 9th St. - Walmart Supercenter (store #5065, opened January 21, 2004)
Lansing - 3225 Towne Centre Blvd. - Walmart (store #2867, opened August 25, 2004)
Lansing - 409 N Marketplace Blvd. - Walmart Supercenter (store #2869, opened January 24, 2001)
Lapeer - 555 E Genesee St. - Walmart Supercenter (store #1987, opened October 26, 1993)
Livonia - 29555 Plymouth Rd. - Walmart Supercenter (store #2631, opened January 27, 1999)
Livonia - 29574 7 Mile Rd. - Walmart Supercenter (store #5844, opened August 4, 2010)
Ludington - 4854 W US Highway 10 - Walmart Supercenter (store #2102, opened March 22, 1994)
Marquette - 3225 US-41 W - Walmart Supercenter (store #2079, opened March 30, 1994)
Midland - 910 Joe Mann Blvd. - Walmart Supercenter (store #2619, opened January 27, 1999)
Monroe -2150 N Telegraph Rd. - Walmart Supercenter (store #1790, opened September 30, 1992)
Mount Pleasant - 4730 Encore Blvd. - Walmart Supercenter (store #1428, opened December 30, 1989, first Walmart in Michigan)
Muskegon - 1879 E Sherman Blvd. - Walmart Supercenter (store #2238, opened August 31, 1994)
Muskegon - 3285 Henry St. - Walmart Supercenter (store #3876, opened July 19, 2006)
New Hudson - 30729 Lyon Center Dr. E - Walmart Supercenter (store #5048, opened August 20, 2003)
Niles - 2107 S 11th St. - Walmart Supercenter (store #2010, opened July 27, 1993)
Novi - 26090 Ingersol Dr. - Walmart Supercenter (store #5893, opened August 15, 2012)
Okemos - 5110 Times Square Pl. - Walmart (store #2866, opened July 16, 2003)
Owosso - 1621 E M 21 - Walmart Supercenter (store #1733, opened February 4, 1992)
Paw Paw - 1013 South Kalamazoo Street - Walmart Supercenter (store #4439, opened July 16, 2014)
Petoskey - 1850 Anderson Rd. - Walmart Supercenter (store #2417, opened January 29, 1997)
Plainwell - 412 Oaks Crossing - Walmart Supercenter (store #2061, opened October 19, 1993)
Portage - 8350 Shaver Rd. - Walmart Supercenter (store #5280, opened January 26, 2005)
Rochester Hills - 2500 S Adams Rd. - Walmart Supercenter (store #2354, opened May 29, 1996)
Roseville - 28804 Gratiot Ave. - Walmart Supercenter (store #2959, opened July 18, 2001)
Saginaw - 5825 Brockway Rd. - Walmart Supercenter (store #2644, opened January 27, 1999)
Saginaw - 5650 Bay Rd. - Walmart Supercenter (store #5097, opened September 24, 2003)
Saint Johns - 1165 Superior Dr. - Walmart Supercenter (store #1423, opened April 2, 1990)
Saline - 8777 Platt Rd. - Clinic Pharmacy (store #7260, opened April 10, 2017)
Saline - 7000 E Michigan Ave. - Walmart Supercenter (store #5472, opened October 14, 2009)
Sandusky - 655 W Sanilac Rd. - Walmart Supercenter (store #3632, opened August 24, 2005)
Sault Sainte Marie - 3763 I-75 Business Spur - Walmart Supercenter (store #1936, opened November 2, 1992)
Shelby Township - 51450 Shelby Pkwy. - Walmart Supercenter (store #3487, opened October 30, 2002)
South Haven - 201 73rd St - Walmart Supercenter (store #1540, opened October 29, 1990)
Southgate - 14900 Dix Toledo Rd. - Walmart Supercenter (store #5842, opened September 14, 2011)
Sterling Heights - 44575 Mound Rd. - Walmart (store #2558, opened January 27, 1999)
Sterling Heights - 33201 Van Dyke Ave. - Walmart Supercenter (store #2559, opened October 14, 1998)
Sturgis - 1500 S Centerville Rd. - Walmart Supercenter (store #1771, opened May 5, 1992)
Tawas City - 621 E Lake St. - Walmart Supercenter (store #5376, opened May 18, 2005)
Taylor - 7555 Telegraph Rd. - Walmart Supercenter (store #2912, opened January 24, 2001)
Three Rivers - 101 S Tolbert Dr. - Walmart Supercenter (store #3791, opened August 8, 2007)
Traverse City - 2640 S Crossing Cir. - Walmart Supercenter (store #2338, opened January 29, 1997)
Troy - 2001 W Maple Rd. - Walmart Supercenter (store #2873, opened January 24, 2001)
Van Buren Twp. - 10563 Belleville Rd. - Walmart Supercenter (store #2872, opened January 24, 2001)
Warren - 29176 Van Dyke Ave. - Walmart Supercenter (store #4424, opened March 5, 2014)
West Branch - 2750 Cook Rd. - Walmart Supercenter (store #5159, opened January 21, 2004)
White Lake - 9190 Highland Rd. - Walmart Supercenter (store #2700, opened August 18, 1999)
Whitehall - 2755 Holton-Whitehall Road - Walmart Supercenter (store #3458, opened May 17, 2017)
Woodhaven - 23800 Allen Rd. - Walmart Supercenter (store #3336, opened November 9, 2005)
Wyoming - 355 54th Street SW - Walmart Supercenter (store #3453, opened August 6, 2014)

Minnesota
Albert Lea - 1550 Blake Ave. - Walmart Supercenter (store #1020, opened June 2, 1987)
Alexandria - 4611 State Highway 29 S - Walmart Supercenter (store #1632, opened April 2, 1991)
Andover - 1851 Bunker Lake Blvd. NW - Walmart Supercenter (store #1999, opened November 13, 2013)
Apple Valley - 7835 150th St. W - Walmart Supercenter (store #2642, opened January 27, 1999)
Austin - 1000 18th Ave. NW - Walmart Supercenter (store #4257, opened July 16, 2008)
Baxter - 7295 Glory Rd. - Walmart Supercenter (store #1654, opened July 2, 1991)
Bemidji - 2025 Paul Bunyan Dr. NW - Walmart Supercenter (store #3233, opened February 20, 2002)
Blaine - 4369 Ball Rd. NE - Walmart Supercenter (store #3498, opened March 20, 2002)
Blaine - 11505 Ulysses St. NE - Walmart Supercenter (store #5976, opened August 14, 2013)
Bloomington - 700 American Blvd. E - Walmart Supercenter (store #2198, opened January 3, 1995)
Brooklyn Park - 8000 Lakeland Ave. N - Walmart Supercenter (store #1864, opened November 2, 1992)
Buffalo - 1315 Highway 25 N - Walmart Supercenter (store #1577, opened December 31, 1990)
Burnsville - 12200 River Ridge Blvd. - Walmart Supercenter (store #5977, opened October 26, 2012)
Cambridge - 2101 2nd Ave. SE - Walmart Supercenter (store #2352, opened December 30, 1995)
Cloquet - 1308 Highway 33 S - Walmart Supercenter (store # 1929, opened February 2, 1993)
Coon Rapids - 13020 Riverdale Dr. NW - Walmart (store #1562, opened November 14, 1990)
Cottage Grove - 9300 East Point Douglas Rd. S - Walmart Supercenter (store #2448, opened March 12, 2014)
Crookston - 1930 Sahlstrom Dr. - Walmart Supercenter (store #3758, opened August 8, 2007)
Detroit Lakes - 1583 Highway 10 W - Walmart Supercenter (store #2957, opened February 28, 2001)
Dilworth - 415 34th St. N - Walmart Supercenter (store #1627, opened April 2, 1991)
Eagan - 1360 Town Centre Dr. - Walmart (store #1786, opened August 4, 1992)
Eden Prairie - 12195 Singletree Ln. - Walmart Supercenter (store #1855, opened February 2, 1993)
Elk River - 18185 Zane St. NW - Walmart Supercenter (store #3209, opened January 24, 2001)
Fairmont - 1250 Goemann Rd. - Walmart Supercenter (store #3806, opened August 8, 2007)
Faribault - 150 Western Ave. NW - Walmart Supercenter (store #1657, opened July 2, 1991)
Fergus Falls - 3300 State Highway 210 W - Walmart Supercenter (store #1696, opened April 2, 1991)
Forest Lake - 200 12th St. SW - Walmart Supercenter (store #2274, opened August 22, 1995)
Fridley - 8450 University Ave. NE - Walmart Supercenter (store #1952, opened April 30, 1993)
Grand Rapids - 100 SE 29th St. - Walmart Supercenter (store #1609, opened January 30, 1991)
Hastings - 1752 North Frontage Rd. - Walmart Supercenter (store #1472, opened November 14, 1990)
Hermantown - 4740 Mall Dr. - Walmart Supercenter (store #1757, opened March 3, 1992)
Hibbing - 12080 Highway 169 W - Walmart Supercenter (store #2937, opened February 28, 2001)
Hutchinson - 1300 Highway 15 S - Walmart Supercenter (store #1738, opened February 4, 1992)
